Date,Close,6-month-ma
2017-07-24,224.710999,222.51516716666666
2017-07-25,206.710007,220.90183266666668
2017-07-26,203.953003,222.06966666666665
2017-07-27,204.317993,218.184334
2017-07-28,193.123001,215.85316733333332
2017-07-29,205.789001,209.7943345
2017-07-30,197.977997,206.43400066666666
2017-07-31,203.871002,201.97850033333336
2017-08-01,226.768997,201.50533283333334
2017-08-02,219.951996,205.30799850000002
2017-08-03,225.341995,207.91366566666667
2017-08-04,223.072998,213.283498
2017-08-05,256.506989,216.16416416666664
2017-08-06,261.566986,225.9189961666667
2017-08-07,269.179993,235.5349935
2017-08-08,296.769012,242.60349283333335
2017-08-09,296.027008,255.40632883333333
2017-08-10,295.891998,267.1871643333333
2017-08-11,308.864014,279.32366433333334
2017-08-12,310.601013,288.04983516666664
2017-08-13,298.063995,296.22217300000005
2017-08-14,300.096985,301.03617333333335
2017-08-15,289.817993,301.5908355
2017-08-16,302.266998,300.55599966666665
2017-08-17,301.457001,301.61849966666665
2017-08-18,295.589996,300.3839975
2017-08-19,297.470001,297.8821613333334
2017-08-20,301.428009,297.78316233333334
2017-08-21,321.591003,298.00499966666666
2017-08-22,314.785004,303.30050133333333
2017-08-23,317.519012,305.3868356666667
2017-08-24,325.610992,308.06383750000003
2017-08-25,331.915009,313.0673368333333
2017-08-26,333.881989,318.8081715
2017-08-27,347.893005,324.2171681666667
2017-08-28,347.747009,328.6008351666667
2017-08-29,370.666992,334.09450266666664
2017-08-30,378.484985,342.95249933333326
2017-08-31,383.041992,351.76483149999996
2017-09-01,387.740997,360.28599533333335
2017-09-02,348.984009,369.26249666666666
2017-09-03,347.484009,369.4443306666667
2017-09-04,295.17099,369.4004973333333
2017-09-05,312.988007,356.81783033333335
2017-09-06,334.338013,345.9016673333333
2017-09-07,329.428009,337.7843375
2017-09-08,296.497009,328.0655061666667
2017-09-09,294.404999,319.31767283333335
2017-09-10,288.747009,310.47117116666664
2017-09-11,294.532013,309.40050766666667
2017-09-12,291.463989,306.32450866666665
2017-09-13,277.112,299.178838
2017-09-14,213.908005,290.4595031666667
2017-09-15,250.464005,276.69466916666664
2017-09-16,246.522003,269.3711701666667
2017-09-17,251.748993,262.33366916666665
2017-09-18,293.497009,255.20316583333337
2017-09-19,282.803986,255.5420025
2017-09-20,283.742004,256.4906668333333
2017-09-21,258.579987,268.12966666666665
2017-09-22,264.309998,269.4823303333333
2017-09-23,286.167999,272.4469961666667
2017-09-24,282.483002,278.18349716666665
2017-09-25,292.332001,276.3478293333333
2017-09-26,287.437988,277.93583183333334
2017-09-27,306.46701,278.55182916666666
2017-09-28,299.154999,286.5329996666666
2017-09-29,291.46701,292.34049983333335
2017-09-30,301.464996,293.2236683333333
2017-10-01,302.337006,296.387334
2017-10-02,297.475006,298.05483483333336
2017-10-03,292.463013,299.72767116666665
2017-10-04,292.65799,297.39367166666665
2017-10-05,295.863007,296.3108368333333
2017-10-06,308.588013,297.04350299999993
2017-10-07,311.123993,298.23067249999997
2017-10-08,308.608002,299.69517033333335
2017-10-09,297.391998,301.5506696666667
2017-10-10,299.869995,302.37216716666666
2017-10-11,303.455994,303.57416800000004
2017-10-12,304.135986,304.83966583333336
2017-10-13,338.756989,304.09766133333335
2017-10-14,339.627991,308.7031606666667
2017-10-15,336.595001,313.8731588333333
2017-10-16,333.384003,320.40699266666667
2017-10-17,317.082001,325.9926606666667
2017-10-18,314.319,328.26366183333334
2017-10-19,308.088013,329.9608308333333
2017-10-20,304.006012,324.84933483333333
2017-10-21,300.187012,318.91233833333337
2017-10-22,295.446014,312.84434016666665
2017-10-23,286.950012,306.52134199999995
2017-10-24,298.328003,301.4993438333333
2017-10-25,297.924988,298.8341776666667
2017-10-26,296.527008,297.1403401666667
2017-10-27,297.423004,295.8938395
2017-10-28,296.298004,295.4331715
2017-10-29,305.088013,295.57516983333335
2017-10-30,307.751007,298.59817000000004
2017-10-31,305.878998,300.1686706666667
2017-11-01,291.694,301.494339
2017-11-02,287.428986,300.68883766666664
2017-11-03,305.710999,299.023168
2017-11-04,300.468994,300.5920005
2017-11-05,296.263,299.822164
2017-11-06,298.891998,297.9074961666667
2017-11-07,294.658997,296.74299616666667
2017-11-08,309.070007,297.23716233333334
2017-11-09,320.884003,300.84399916666666
2017-11-10,299.252991,303.3728331666667
2017-11-11,314.681,303.170166
2017-11-12,307.90799,306.2398326666667
2017-11-13,316.716003,307.742498
2017-11-14,337.631012,311.41866566666664
2017-11-15,333.356995,316.17883316666666
2017-11-16,330.924011,318.25766516666664
2017-11-17,332.394012,323.5361685
2017-11-18,347.612,326.48833716666667
2017-11-19,354.385986,333.1056721666667
2017-11-20,366.730011,339.3840026666667
2017-11-21,360.401001,344.23383583333333
2017-11-22,380.652008,348.7411701666667
2017-11-23,410.165985,357.02916966666663
2017-11-24,474.911011,369.99116516666663
2017-11-25,466.276001,391.20766699999996
2017-11-26,471.329987,409.8560028333333
2017-11-27,480.355011,427.2893321666666
2017-11-28,472.902008,447.2816671666667
2017-11-29,427.52301,462.6566671666667
2017-11-30,447.114014,465.5495046666667
2017-12-01,466.540009,460.91667183333334
2017-12-02,463.449005,460.9606731666667
2017-12-03,465.852997,459.64717616666667
2017-12-04,470.20401,457.2301738333333
2017-12-05,463.281006,456.78050749999994
2017-12-06,428.588013,462.7401735
2017-12-07,434.40799,459.6525066666666
2017-12-08,456.031006,454.2971701666667
2017-12-09,473.502014,453.060837
2017-12-10,441.721008,454.3356731666667
2017-12-11,515.135986,449.5885061666667
2017-12-12,651.43103,458.2310028333333
2017-12-13,702.767029,495.3715056666667
2017-12-14,695.815979,540.0980121666666
2017-12-15,684.447998,580.0621743333332
2017-12-16,696.208984,615.2198383333333
2017-12-17,719.974976,657.634501
2017-12-18,794.64502,691.7743326666667
2017-12-19,826.822998,715.6433309999999
2017-12-20,819.085999,736.3193258333334
2017-12-21,821.062988,756.8643291666667
2017-12-22,674.859985,779.6334941666668
2017-12-23,719.387024,776.0753276666668
2017-12-24,694.14801,775.9773356666666
2017-12-25,765.833984,759.2278339999999
2017-12-26,773.835999,749.0629983333333
2017-12-27,762.84198,741.5213316666667
2017-12-28,737.02301,731.8178303333334
2017-12-29,753.59198,742.1783345
2017-12-30,717.257019,747.8791605
2017-12-31,756.732971,751.730662
2018-01-01,772.640991,750.2138265
2018-01-02,884.44397,750.0146585000001
2018-01-03,962.719971,770.2816568333333
2018-01-04,980.921997,807.897817
2018-01-05,997.719971,845.7861531666667
2018-01-06,1041.680054,892.5299785000001
2018-01-07,1153.170044,940.0211589999999
2018-01-08,1148.530029,1003.4426678333333
2018-01-09,1299.73999,1047.4570110000002
2018-01-10,1255.819946,1103.6270141666666
2018-01-11,1154.930054,1149.4433390000002
2018-01-12,1273.199951,1175.6450195
2018-01-13,1396.420044,1214.231669
2018-01-14,1366.77002,1254.7733356666668
2018-01-15,1291.920044,1291.1466675000001
2018-01-16,1053.689941,1289.8433431666667
2018-01-17,1014.25,1256.155009
2018-01-18,1036.280029,1232.7083333333333
2018-01-19,1039.099976,1193.2216796666667
2018-01-20,1155.150024,1133.668335
2018-01-21,1049.579956,1098.3983356666668
2018-01-22,1003.26001,1058.008321
2018-01-23,986.229004,1049.6033324999999
2018-01-24,1058.780029,1044.9331665
2018-01-25,1056.030029,1048.6831665
2018-01-26,1055.170044,1051.504842
2018-01-27,1107.069946,1034.841512
2018-01-28,1246.01001,1044.4231770000001
2018-01-29,1182.359985,1084.8815103333334
2018-01-30,1071.130005,1117.5700071666668
2018-01-31,1118.310059,1119.6283365000002
2018-02-01,1036.790039,1130.0083415
2018-02-02,915.784973,1126.9450073333335
2018-02-03,964.018982,1095.0641785
2018-02-04,834.682007,1048.0656738333334
2018-02-05,697.950989,990.1193441666666
2018-02-06,793.122009,927.9228414999999
2018-02-07,757.067993,873.7248331666668
2018-02-08,817.807007,827.1044921666667
2018-02-09,883.86499,810.7748311666668
2018-02-10,860.414978,797.4158325
2018-02-11,814.659973,801.7046610000001
2018-02-12,868.70697,821.1561583333333
2018-02-13,845.257996,833.7536518333333
2018-02-14,923.560974,848.4519856666667
2018-02-15,936.976013,866.0776468333333
2018-02-16,944.210022,874.9294839999999
2018-02-17,974.11499,888.8953246666666
2018-02-18,923.921021,915.4711608333333
2018-02-19,943.86499,924.6735026666666
2018-02-20,895.370972,941.1080016666666
2018-02-21,849.971008,936.4096679999999
2018-02-22,812.844971,921.9088338333335
2018-02-23,864.189026,900.0146586666666
2018-02-24,840.515015,881.6936646666667
2018-02-25,844.809998,867.7926636666666
2018-02-26,869.315002,851.2834983333332
2018-02-27,878.265015,846.9408366666667
2018-02-28,855.198975,851.6565044999999
2018-03-01,872.200012,858.7155051666667
2018-03-02,856.853027,860.0506695
2018-03-03,857.224976,862.7736715000001
2018-03-04,866.677979,864.8428345000001
2018-03-05,853.684021,864.4033306666666
2018-03-06,816.950989,860.3064983333334
2018-03-07,752.830994,853.931834
2018-03-08,704.596008,834.0369976666666
2018-03-09,728.916016,808.6608278333333
2018-03-10,686.890015,787.2760011666668
2018-03-11,723.338989,757.3113405
2018-03-12,699.830994,735.5871685000001
2018-03-13,690.827026,716.0671693333334
2018-03-14,614.291016,705.7331746666667
2018-03-15,611.304016,690.6823426666666
2018-03-16,601.666016,671.0803426666668
2018-03-17,552.778992,656.8763428333333
2018-03-18,538.643982,628.4496766666667
2018-03-19,556.726013,601.5851746666667
2018-03-20,557.174988,579.2350058333333
2018-03-21,561.731995,569.7156678333333
2018-03-22,539.702026,561.4536643333333
2018-03-23,539.619019,551.1263326666667
2018-03-24,526.439026,548.9330038333333
2018-03-25,524.286987,546.8988445
2018-03-26,489.950989,541.4923401666666
2018-03-27,450.115997,530.2883403333334
2018-03-28,446.278992,511.685674
2018-03-29,385.967987,496.1151683333333
2018-03-30,394.644989,470.50666299999995
2018-03-31,396.457001,448.54099016666663
2018-04-01,379.606995,427.2359925
2018-04-02,386.424988,408.8453268333333
2018-04-03,416.893005,398.2301586666667
2018-04-04,380.542999,393.33249416666666
2018-04-05,383.231995,392.4283295
2018-04-06,370.285004,390.5261638333333
2018-04-07,385.313995,386.1641643333333
2018-04-08,400.507996,387.11533099999997
2018-04-09,398.526001,389.462499
2018-04-10,414.243011,386.4013316666667
2018-04-11,430.540009,392.0180003333333
2018-04-12,492.94101,399.90266933333334
2018-04-13,492.734985,420.34533700000003
2018-04-14,501.477997,438.2488353333333
2018-04-15,531.702026,455.07716883333336
2018-04-16,511.147003,477.27317300000004
2018-04-17,502.894012,493.4238383333334
2018-04-18,524.789001,505.4828388333333
2018-04-19,567.888977,510.7908373333333
2018-04-20,615.718018,523.3165026666667
2018-04-21,605.39502,542.3565061666667
2018-04-22,621.859985,554.6386718333333
2018-04-23,642.547974,573.0908355
2018-04-24,708.15802,596.3664958333334
2018-04-25,615.416016,626.927999
2018-04-26,662.809021,634.8491721666667
2018-04-27,647.031982,642.6976726666667
2018-04-28,683.677979,649.6371663333333
2018-04-29,688.880981,659.9401653333333
2018-04-30,669.924011,667.6623331666666
2018-05-01,673.612976,661.2899983333333
2018-05-02,687.148987,670.9894916666666
2018-05-03,779.54303,675.0461526666667
2018-05-04,785.624023,697.1313273333334
2018-05-05,816.119995,714.1223346666666
2018-05-06,792.310974,735.328837
2018-05-07,753.724976,755.7266641666666
2018-05-08,752.856995,769.0786641666667
2018-05-09,752.275024,780.0299988333333
2018-05-10,727.276978,775.4853311666666
2018-05-11,679.585999,765.7608236666666
2018-05-12,686.047974,743.0051576666666
2018-05-13,733.495972,725.2946576666667
2018-05-14,730.549011,721.9231570000001
2018-05-15,708.870972,718.2051596666666
2018-05-16,707.049988,710.9711510000001
2018-05-17,672.656982,707.5999860000001
2018-05-18,694.367004,706.4451498333333
2018-05-19,696.530029,707.8316548333333
2018-05-20,715.369019,701.6706643333333
2018-05-21,699.221985,699.1406656666667
2018-05-22,647.741028,697.5325011666667
2018-05-23,583.585022,687.6476745
2018-05-24,601.755005,672.8023478333333
2018-05-25,586.734009,657.3670146666667
2018-05-26,587.280029,639.067678
2018-05-27,572.66803,617.719513
2018-05-28,516.036011,596.6271871666667
2018-05-29,565.388,574.676351
2018-05-30,559.590027,571.643514
2018-05-31,577.64502,564.6160176666667
2018-06-01,580.04303,563.1011861666667
2018-06-02,591.807983,561.8950196666666
2018-06-03,618.328979,565.0850118333334
2018-06-04,592.984985,582.1338398333334
2018-06-05,609.302979,586.7333373333335
2018-06-06,607.124023,595.0188293333334
2018-06-07,605.187012,599.9319965000001
2018-06-08,601.077026,604.1226601666666
2018-06-09,597.562012,605.6675006666667
2018-06-10,526.479004,602.2063395
2018-06-11,533.283997,591.1220093333333
2018-06-12,496.842987,578.452179
2018-06-13,477.493988,560.0720063333333
2018-06-14,519.742004,538.7898356666667
2018-06-15,491.003998,525.2339986666667
2018-06-16,499.641998,507.47432966666673
2018-06-17,500.447998,503.00149533333337
2018-06-18,518.890991,497.5288288333333
2018-06-19,537.95697,501.20349616666664
2018-06-20,536.268005,511.28065983333335
2018-06-21,527.367004,514.0349933333333
2018-06-22,465.816986,520.0954943333332
2018-06-23,474.519989,514.4579923333333
2018-06-24,457.671997,510.1366575
2018-06-25,460.309998,499.93349183333333
2018-06-26,432.772003,486.9923298333334
2018-06-27,442.36499,469.74299616666667
2018-06-28,422.36499,455.5759938333333
2018-06-29,436.009003,448.33399449999996
2018-06-30,455.179993,441.9154968333333
2018-07-01,453.917999,441.5001628333334
2018-07-02,475.346985,440.43482966666664
2018-07-03,464.195007,447.53066000000007
2018-07-04,467.317993,451.16899616666666
2018-07-05,474.411987,458.6611633333334
2018-07-06,474.011993,465.0616606666667
2018-07-07,491.660004,468.2003273333333
2018-07-08,489.118988,474.4906615
2018-07-09,476.682007,476.78599533333335
2018-07-10,434.424011,478.867162
2018-07-11,446.518005,473.3848316666667
2018-07-12,430.074005,468.7358346666667
2018-07-13,434.027008,461.4128366666667
2018-07-14,436.085999,451.80733733333335
2018-07-15,449.850006,442.9685058333334
2018-07-16,480.65799,438.4965056666667
2018-07-17,501.002014,446.20216883333336
2018-07-18,480.513,455.28283700000003
2018-07-19,469.618988,463.68933616666664
2018-07-20,450.697998,469.6213328333333
2018-07-21,462.436005,472.05666599999995
2018-07-22,459.657013,474.1543325
2018-07-23,450.852997,470.65416966666663
2018-07-24,479.372986,462.2960001666666
2018-07-25,472.493011,462.10599783333333
2018-07-26,464.036987,462.58500166666676
2018-07-27,469.665985,464.8081665
2018-07-28,466.89801,466.01316316666674
2018-07-29,466.665009,467.21999600000004
2018-07-30,457.080994,469.85533133333337
2018-07-31,433.867004,466.13999933333326
2018-08-01,420.747009,459.70233149999996
2018-08-02,412.621002,452.4873351666667
2018-08-03,418.261993,442.979838
2018-08-04,407.252014,434.87383516666665
2018-08-05,410.515991,424.9716693333333
2018-08-06,406.65799,417.21083550000003
2018-08-07,380.214996,412.6759998333334
2018-08-08,356.613007,405.92066433333326
2018-08-09,365.588013,396.58599849999996
2018-08-10,334.175995,387.8070018333333
2018-08-11,322.112,375.62766533333325
2018-08-12,319.570007,360.8936668333333
2018-08-13,286.494995,346.379003
2018-08-14,278.932007,330.75900283333334
2018-08-15,282.364014,317.81216950000004
2018-08-16,288.04599,303.941503
2018-08-17,315.729004,296.25316883333335
2018-08-18,295.812012,295.18933616666664
2018-08-19,300.834015,291.22967033333333
2018-08-20,274.315002,293.61950699999994
2018-08-21,281.944,292.8500061666667
2018-08-22,271.341003,292.7800038333333
2018-08-23,277.104004,289.9958393333333
2018-08-24,282.96701,283.5583393333333
2018-08-25,279.645996,281.41750566666667
2018-08-26,275.196991,277.88616916666666
2018-08-27,285.602997,278.0331673333333
2018-08-28,296.498993,278.6430001666667
2018-08-29,289.312012,282.8359985
2018-08-30,284.105011,284.8706665
2018-08-31,283.003998,285.06033333333335
2018-09-01,295.341003,285.62000033333334
2018-09-02,294.371002,288.97733566666665
2018-09-03,289.259003,290.43866983333334
2018-09-04,285.722992,289.2320048333333
2018-09-05,232.330994,288.6338348333333
2018-09-06,230.214996,280.004832
2018-09-07,217.203003,271.206665
2018-09-08,197.951004,258.183665
2018-09-09,196.923996,242.11366533333333
2018-09-10,197.078995,226.7244975
2018-09-11,185.065994,211.950498
2018-09-12,183.330994,204.07299799999998
2018-09-13,211.354004,196.25899766666666
2018-09-14,211.748993,195.2841645
2018-09-15,223.074005,197.58382933333334
2018-09-16,220.589005,201.94216416666666
2018-09-17,197.875,205.86049916666664
2018-09-18,209.975006,207.99533350000002
2018-09-19,209.968994,212.43600216666667
2018-09-20,224.591003,212.20516716666666
2018-09-21,246.584,214.34550216666665
2018-09-22,240.479996,218.26383466666667
2018-09-23,244.330002,221.57899983333334
2018-09-24,228.729996,229.32150016666665
2018-09-25,218.505005,232.44733183333332
2018-09-26,215.847,233.87000033333334
2018-09-27,228.494003,232.41266650000003
2018-09-28,222.401993,229.39766699999998
2018-09-29,231.634995,226.3846665
2018-09-30,232.848007,224.268832
2018-10-01,230.768005,224.95516716666668
2018-10-02,227.181,226.9990005
2018-10-03,220.488998,228.8880005
2018-10-04,222.218002,227.55383300000003
2018-10-05,227.600998,227.52316783333333
2018-10-06,225.119995,226.850835
2018-10-07,226.119003,225.56283299999998
2018-10-08,229.255005,224.78799933333335
2018-10-09,227.981995,225.13366683333334
2018-10-10,225.768997,226.3824996666667
2018-10-11,189.498993,226.97433216666664
2018-10-12,196.727005,220.62399800000003
2018-10-13,199.841003,215.89183300000002
2018-10-14,195.714996,211.51216633333334
2018-10-15,209.703995,205.92216483333334
2018-10-16,210.119995,202.8758315
2018-10-17,207.082993,200.26766450000002
2018-10-18,203.352005,203.19833116666666
2018-10-19,203.727005,204.30249783333332
2018-10-20,205.429993,204.95016483333333
2018-10-21,205.141998,206.569331
2018-10-22,204.044006,205.80899816666667
2018-10-23,204.335999,204.79633333333334
2018-10-24,203.852005,204.33850099999998
2018-10-25,202.718994,204.42183433333332
2018-10-26,203.328995,204.25383250000002
2018-10-27,204.210007,203.90366616666665
2018-10-28,205.365997,203.74833433333333
2018-10-29,197.246994,203.96866616666668
2018-10-30,197.556,202.78716533333332
2018-10-31,197.380997,201.73783116666667
2018-11-01,198.871994,200.848165
2018-11-02,200.634995,200.1053315
2018-11-03,200.186005,199.50949616666665
2018-11-04,207.485992,198.6461641666667
2018-11-05,209.091003,200.3526638333333
2018-11-06,218.451996,202.27516433333335
2018-11-07,217.182999,205.7869975
2018-11-08,212.231003,208.83883166666666
2018-11-09,210.074005,210.7714996666667
2018-11-10,212.533005,212.41949966666667
2018-11-11,211.339996,213.26066849999998
2018-11-12,210.417999,213.63550066666664
2018-11-13,206.826004,212.29650116666664
2018-11-14,181.397003,210.57033533333333
2018-11-15,180.806,205.43133533333332
2018-11-16,175.177002,200.5533345
2018-11-17,174.001007,194.32733399999998
2018-11-18,177.067001,188.10416916666668
2018-11-19,149.175003,182.5456695
2018-11-20,130.339005,172.93716933333334
2018-11-21,136.701004,164.42750299999997
2018-11-22,126.706001,157.07667033333334
2018-11-23,123.295998,148.99817016666665
2018-11-24,113.494003,140.54733533333334
2018-11-25,116.449997,129.95183566666665
2018-11-26,108.334999,124.49766799999999
2018-11-27,110.010002,120.83033366666668
2018-11-28,122.438004,116.38183333333335
2018-11-29,117.542648,115.6705005
2018-11-30,113.171417,114.71160883333333
2018-12-01,118.635559,114.65784450000001
2018-12-02,116.388901,115.02210483333333
2018-12-03,108.925018,116.36442183333332
2018-12-04,110.214188,116.18359116666666
2018-12-05,102.475555,114.14628850000001
2018-12-06,91.761055,111.63510633333334
2018-12-07,93.294563,108.06671266666666
2018-12-08,92.159637,103.84321333333334
2018-12-09,95.142059,99.80500266666667
2018-12-10,91.685654,97.50784283333333
2018-12-11,88.945305,94.41975383333333
2018-12-12,90.5933,92.16471216666667
2018-12-13,86.539314,91.97008633333333
2018-12-14,84.308296,90.84421149999999
2018-12-15,84.440811,89.53565466666667
2018-12-16,85.2621,87.75211333333334
2018-12-17,95.133827,86.68152099999999
2018-12-18,101.112457,87.71294133333333
2018-12-19,101.268578,89.46613416666666
2018-12-20,116.216873,91.9210115
2018-12-21,109.496231,97.23910766666667
2018-12-22,116.759499,101.415011
2018-12-23,130.765259,106.66457750000001
2018-12-24,140.238007,112.60314950000001
2018-12-25,129.844345,119.1240745
2018-12-26,131.865631,123.88670233333335
2018-12-27,116.575912,126.49482866666669
2018-12-28,137.647018,127.6747755
2018-12-29,138.018341,131.15602866666666
2018-12-30,139.859451,132.36487566666668
2018-12-31,133.368256,132.301783
2019-01-01,140.819412,132.8891015
2019-01-02,155.047684,134.38139833333335
2019-01-03,149.13501,140.79336033333334
2019-01-04,154.58194,142.70802566666666
2019-01-05,155.638596,145.4686255
2019-01-06,157.746201,148.098483
2019-01-07,151.699219,152.16147383333333
2019-01-08,150.359634,153.974775
2019-01-09,150.803116,153.19343333333333
2019-01-10,128.625183,153.471451
2019-01-11,127.548325,149.14532483333335
2019-01-12,125.96653,144.463613
2019-01-13,116.897804,139.16700116666667
2019-01-14,129.068726,133.36676533333335
2019-01-15,122.032715,129.81828066666665
2019-01-16,123.547066,125.02321383333333
2019-01-17,123.74192,124.17686100000002
2019-01-18,121.010262,123.54246016666666
2019-01-19,124.51902,122.7164155
2019-01-20,119.474831,123.98661816666667
2019-01-21,117.157852,122.38763566666667
2019-01-22,118.747551,121.57515849999999
2019-01-23,117.452606,120.77523933333333
2019-01-24,117.362885,119.72702033333333
2019-01-25,116.378342,119.11912416666667
2019-01-26,116.488739,117.7623445
2019-01-27,113.405289,117.2646625
2019-01-28,106.589973,116.63923533333333
2019-01-29,105.598213,114.61297233333333
2019-01-30,108.907539,112.63724016666667
2019-01-31,107.061012,111.22801583333334
2019-02-01,107.609787,109.67512750000002
2019-02-02,110.43026,108.19530216666668
2019-02-03,107.492668,107.69946399999999
2019-02-04,107.821602,107.84991316666667
2019-02-05,107.44352,108.220478
2019-02-06,104.919289,107.97647483333333
2019-02-07,104.535301,107.619521
2019-02-08,119.267746,107.10710666666667
2019-02-09,119.430885,108.580021
2019-02-10,124.806488,110.56972383333334
2019-02-11,121.298393,113.40053816666669
2019-02-12,122.572289,115.70968366666666
2019-02-13,122.553604,118.65185033333334
2019-02-14,121.390205,121.65490083333333
2019-02-15,122.100388,122.008644
2019-02-16,123.260216,122.45356116666666
2019-02-17,133.598877,122.19584916666666
2019-02-18,146.098373,124.24592983333334
2019-02-19,145.346191,128.16694383333333
2019-02-20,149.554337,131.96570833333334
2019-02-21,146.130844,136.65973033333333
2019-02-22,149.092453,140.66480633333333
2019-02-23,158.795425,144.97017916666667
2019-02-24,135.852661,149.16960383333333
2019-02-25,139.822861,147.46198516666666
2019-02-26,138.089676,146.5414301666667
2019-02-27,136.125961,144.63065333333333
2019-02-28,136.746246,142.96317283333335
2019-03-01,136.443619,140.90547166666667
2019-03-02,134.206955,137.18017066666667
2019-03-03,132.24942,136.9058863333333
2019-03-04,127.774124,135.64364616666666
2019-03-05,137.822388,133.9243875
2019-03-06,138.789352,134.20712533333332
2019-03-07,138.0345,134.547643
2019-03-08,135.127075,134.81278983333334
2019-03-09,137.965332,134.96614316666668
2019-03-10,136.758682,135.91879516666665
2019-03-11,133.83403,137.41622149999998
2019-03-12,134.442886,136.75149516666667
2019-03-13,133.263077,136.02708416666667
2019-03-14,133.711594,135.23184700000002
2019-03-15,137.691788,134.99593349999998
2019-03-16,142.398178,134.95034283333334
2019-03-17,140.000549,135.89025883333332
2019-03-18,139.374603,136.918012
2019-03-19,140.519196,137.73996483333335
2019-03-20,140.686356,138.94931799999998
2019-03-21,136.636063,140.11177833333335
2019-03-22,137.181442,139.93582416666666
2019-03-23,138.239868,139.06636816666668
2019-03-24,136.986923,138.77292133333333
2019-03-25,135.031021,138.37497466666665
2019-03-26,135.460358,137.46027883333332
2019-03-27,140.988159,136.58927916666667
2019-03-28,139.416473,137.3146285
2019-03-29,142.497421,137.68713366666665
2019-03-30,142.092682,138.39672583333333
2019-03-31,141.514099,139.24768566666668
2019-04-01,141.830322,140.32819866666668
2019-04-02,163.961746,141.38985933333333
2019-04-03,161.458801,145.21879049999998
2019-04-04,158.052536,148.89251183333332
2019-04-05,165.514847,151.485031
2019-04-06,165.947205,155.38872516666666
2019-04-07,174.531647,159.46090949999999
2019-04-08,180.25882,164.91113033333332
2019-04-09,176.114578,167.62730933333333
2019-04-10,177.337479,170.06993883333334
2019-04-11,165.497025,173.284096
2019-04-12,164.736328,173.28112566666667
2019-04-13,164.513351,173.07931283333335
2019-04-14,167.838516,171.40959683333335
2019-04-15,161.574173,169.33954616666668
2019-04-16,167.623444,166.91614533333333
2019-04-17,166.95076,165.2971395
2019-04-18,173.814026,165.53942866666668
2019-04-19,173.708435,167.05237833333334
2019-04-20,173.751266,168.58489233333333
2019-04-21,170.046524,169.57035066666666
2019-04-22,171.874664,170.98240916666668
2019-04-23,171.4478,171.69094583333333
2019-04-24,165.826096,172.4404525
2019-04-25,154.459396,171.10913083333332
2019-04-26,156.347092,167.90095766666667
2019-04-27,158.434937,165.000262
2019-04-28,157.295074,163.0649975
2019-04-29,155.201996,160.63506583333333
2019-04-30,162.166031,157.92743183333334
2019-05-01,160.818344,157.317421
2019-05-02,162.122787,158.37724566666665
2019-05-03,167.952408,159.3398615
2019-05-04,164.026581,160.92610666666667
2019-05-05,163.450699,162.0480245
2019-05-06,172.653214,163.42280833333334
2019-05-07,169.79866,165.17067216666666
2019-05-08,170.948166,166.66739149999998
2019-05-09,170.289307,168.138288
2019-05-10,173.142746,168.52777116666667
2019-05-11,194.304337,170.047132
2019-05-12,187.325317,175.189405
2019-05-13,196.846283,177.6347555
2019-05-14,217.148575,182.14269266666668
2019-05-15,247.153061,189.84276083333336
2019-05-16,264.01001,202.6533865
2019-05-17,243.764587,217.7979305
2019-05-18,234.59523,226.0413055
2019-05-19,261.292206,233.91962433333333
2019-05-20,251.86441,244.66061150000004
2019-05-21,255.215881,250.446584
2019-05-22,244.698914,251.7903873333333
2019-05-23,245.965668,248.57187133333332
2019-05-24,249.484985,248.93871816666663
2019-05-25,251.759872,251.420344
2019-05-26,267.069641,249.83162166666668
2019-05-27,272.86264,252.36582683333333
2019-05-28,271.768707,255.30695333333335
2019-05-29,269.455688,259.8185855
2019-05-30,255.858948,263.73358883333333
2019-05-31,268.113556,264.795916
2019-06-01,265.391266,267.52153000000004
2019-06-02,270.225525,267.24180083333334
2019-06-03,252.607925,266.80228166666666
2019-06-04,241.338791,263.608818
2019-06-05,247.05101,258.9226685
2019-06-06,249.474335,257.45467883333333
2019-06-07,250.930359,254.34814199999997
2019-06-08,245.738098,251.93799083333332
2019-06-09,233.0867,247.856753
2019-06-10,247.520126,244.6032155
2019-06-11,245.78183,245.63343799999998
2019-06-12,260.90329,245.421908
2019-06-13,256.168793,247.32673383333335
2019-06-14,264.087463,248.1998061666667
2019-06-15,269.019318,251.2580336666667
2019-06-16,269.223206,257.24680333333333
2019-06-17,274.351105,260.86398333333335
2019-06-18,265.051849,265.6255291666667
2019-06-19,269.431793,266.3169556666667
2019-06-20,271.695007,268.52745566666664
2019-06-21,294.910278,269.79537966666663
2019-06-22,309.38031,274.1105396666667
2019-06-23,307.827789,280.8033903333333
2019-06-24,310.424683,286.38283766666666
2019-06-25,318.126312,293.94497666666666
2019-06-26,336.753174,302.0607298333333
2019-06-27,294.267639,312.90375766666665
2019-06-28,311.226105,312.79665116666666
2019-06-29,320.058899,313.1042836666667
2019-06-30,290.695984,315.142802
2019-07-01,293.641113,311.85468549999996
2019-07-02,291.596436,307.773819
2019-07-03,303.099976,300.247696
2019-07-04,284.523224,301.7197521666667
2019-07-05,287.997528,297.269272
2019-07-06,287.547119,291.9257101666667
2019-07-07,305.700562,291.40089933333337
